,cluster,description,is_gene
1018,16,lysine degradation II (pipecolate pathway) Homo sapiens PWY66-425,False
1019,16,superpathway of choline degradation to L-serine Homo sapiens PWY66-414,False
1020,16,glycine betaine degradation Homo sapiens PWY-3661-1,False
1021,16,folate polyglutamylation Homo sapiens PWY-2161,False
1022,20,folate transformations I Homo sapiens PWY-2201,False
1023,5,serine and glycine biosynthesis Homo sapiens SER-GLYSYN-PWY,False
1024,18,histidine degradation Homo sapiens PWY-5030,False
1025,2,adenosine ribonucleotides de novo biosynthesis Homo sapiens PWY-7219,False
1026,2,superpathway of purine nucleotide salvage Homo sapiens PWY66-409,False
1027,2,purine nucleotides de novo biosynthesis Homo sapiens PWY-841,False
1028,6,purine deoxyribonucleosides salvage Homo sapiens PWY-7224,False
1029,6,guanosine ribonucleotides de novo biosynthesis Homo sapiens PWY-7221,False
1030,6,guanosine nucleotides de novo biosynthesis Homo sapiens PWY-7228,False
1031,6,adenosine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7227,False
1032,6,guanosine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7226,False
1033,6,pyrimidine deoxyribonucleotides biosynthesis from CTP Homo sapiens PWY-7210,False
1034,6,pyrimidine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7184,False
1035,6,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7211,False
1036,6,superpathway of pyrimidine ribonucleotides de novo biosynthesis Homo sapiens PWY0-162,False
1037,6,UTP and CTP de novo biosynthesis Homo sapiens PWY-7176,False
1038,6,CMP phosphorylation Homo sapiens PWY-7205,False
1039,6,pyrimidine deoxyribonucleotide phosphorylation Homo sapiens PWY-7197,False
1040,6,superpathway of pyrimidine deoxyribonucleoside salvage Homo sapiens PWY-7200,False
1041,6,pyrimidine deoxyribonucleosides salvage Homo sapiens PWY-7199,False
1042,0,pyrimidine ribonucleosides degradation Homo sapiens PWY-7209,False
1043,12,triacylglycerol degradation Homo sapiens LIPAS-PWY,False
1044,3,retinol biosynthesis Homo sapiens PWY-6857,False
1045,3,the visual cycle I (vertebrates) Homo sapiens PWY-6861,False
1046,3,retinoate biosynthesis I Homo sapiens PWY-6872,False
1047,18,urate biosynthesis/inosine 5'-phosphate degradation Homo sapiens PWY-5695,False
1048,18,purine nucleotides degradation Homo sapiens PWY-6353,False
1049,18,adenosine nucleotides degradation Homo sapiens SALVADEHYPOX-PWY,False
1050,0,tyrosine degradation Homo sapiens TYRFUMCAT-PWY,False
1051,19,glutathione-mediated detoxification Homo sapiens PWY-4061,False
1052,19,4-hydroxy-2-nonenal detoxification Homo sapiens PWY-7112,False
1053,21,sphingomyelin metabolism/ceramide salvage Homo sapiens PWY3DJ-11281,False
1054,4,sphingosine and sphingosine-1-phosphate metabolism Homo sapiens PWY3DJ-11470,False
1055,12,&gamma;-glutamyl cycle Homo sapiens PWY-4041,False
1056,18,leukotriene biosynthesis Homo sapiens PWY66-375,False
1057,1,C20 prostanoid biosynthesis Homo sapiens PWY66-374,False
1058,15,ceramide de novo biosynthesis Homo sapiens PWY3DJ-12,False
1059,20,dermatan sulfate degradation (metazoa) Homo sapiens PWY-6576,False
1060,20,chondroitin sulfate degradation (metazoa) Homo sapiens PWY-6573,False
1061,21,coenzyme A biosynthesis Homo sapiens COA-PWY-1,False
1062,9,tRNA charging Homo sapiens TRNA-CHARGING-PWY,False
1063,3,selenocysteine biosynthesis Homo sapiens PWY-6281,False
1064,4,tRNA splicing Homo sapiens PWY-6689,False
1065,11,dolichyl-diphosphooligosaccharide biosynthesis Homo sapiens MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS,False
1066,13,heparan sulfate biosynthesis (late stages) Homo sapiens PWY-6558,False
1067,13,heparan sulfate biosynthesis Homo sapiens PWY-6564,False
1068,1,glycoaminoglycan-protein linkage region biosynthesis Homo sapiens PWY-6557,False
1069,1,dermatan sulfate biosynthesis Homo sapiens PWY-6571,False
1070,1,chondroitin sulfate biosynthesis Homo sapiens PWY-6569,False
1071,1,chondroitin sulfate biosynthesis (late stages) Homo sapiens PWY-6567,False
1072,12,"fructose 2,6-bisphosphate synthesis Homo sapiens PWY66-423",False
1073,5,triacylglycerol biosynthesis Homo sapiens TRIGLSYN-PWY,False
1074,5,CDP-diacylglycerol biosynthesis Homo sapiens PWY-5667,False
1075,5,glycerol degradation Homo sapiens PWY-4261,False
1076,4,tetrapyrrole biosynthesis Homo sapiens PWY-5189,False
1077,4,heme biosynthesis Homo sapiens PWY-5920,False
1078,0,terminal O-glycans residues modification Homo sapiens PWY-7434,False
1079,21,mucin core 1 and core 2 O-glycosylation Homo sapiens PWY-7433,False
1080,18,ubiquinol-10 biosynthesis Homo sapiens PWY-5872,False
1081,6,pentose phosphate pathway Homo sapiens PENTOSE-P-PWY,False
1082,20,urea cycle Homo sapiens PWY-4984,False
1083,20,citrulline-nitric oxide cycle Homo sapiens PWY-4983,False
1084,17,phosphatidylethanolamine biosynthesis II Homo sapiens PWY4FS-6,False
1085,18,phosphatidylcholine biosynthesis Homo sapiens PWY3O-450,False
