,Unnamed: 0,cluster,description,is_gene,new_cluster
884,884,13,UBE2E3,True,13
885,885,13,UBE2G1,True,13
886,886,13,UBE2G2,True,13
887,887,13,UBE2H,True,13
888,888,13,UBE2I,True,13
889,889,13,UBE2J1,True,13
890,890,13,UBE2J2,True,13
891,891,13,UBE2K,True,13
892,892,13,UBE2L3,True,13
893,893,11,UBE2L6,True,11
894,894,13,UBE2M,True,13
895,895,11,UBE2N,True,11
896,896,17,UBE2NL,True,17
897,897,19,UBE2O,True,19
898,898,13,UBE2Q1,True,13
899,899,13,UBE2Q2,True,13
900,900,0,UBE2QL1,True,0
901,901,0,UBE2R2,True,0
902,902,13,UBE2S,True,13
903,903,19,UBE2T,True,19
904,904,11,UBE2U,True,11
905,905,13,UBE2V1,True,13
906,906,19,UBE2V2,True,19
907,907,13,UBE2W,True,13
908,908,13,UBE2Z,True,13
909,909,13,UBR1,True,13
910,910,13,UEVLD,True,13
911,911,4,UGP2,True,4
912,912,8,UGT1A4,True,8
913,913,8,UGT1A8,True,8
914,914,8,UGT2B11,True,8
915,915,6,UMPS,True,6
916,916,0,UPB1,True,0
917,917,0,UPP1,True,0
918,918,0,UPP2,True,0
919,919,18,UROC1,True,18
920,920,4,UROD,True,4
921,921,4,UROS,True,4
922,922,1,UST,True,1
923,923,11,VARS,True,11
924,924,9,VARS2,True,9
925,925,5,VPS29,True,5
926,926,9,WARS,True,9
927,927,0,WARS2,True,0
928,928,21,WBSCR17,True,21
929,929,18,XDH,True,18
930,930,1,XYLT1,True,1
931,931,1,XYLT2,True,1
932,932,18,YARS,True,18
933,933,20,YARS2,True,20
934,934,17,creatine-phosphate biosynthesis Homo sapiens PWY-6158,False,17
935,935,21,mitochondrial L-carnitine shuttle Homo sapiens PWY-6111,False,21
936,936,19,pyridoxal 5'-phosphate salvage Homo sapiens PLPSAL-PWY,False,19
937,937,13,protein ubiquitylation Homo sapiens PWY-7511,False,13
938,938,2,protein citrullination Homo sapiens PWY-4921,False,2
939,939,12,inositol pyrophosphates biosynthesis Homo sapiens PWY-6369,False,12
940,940,10,1D-myo-inositol hexakisphosphate biosynthesis II (mammalian) Homo sapiens PWY-6362,False,10
941,941,10,"D-myo-inositol (1,3,4)-trisphosphate biosynthesis Homo sapiens PWY-6364",False,10
942,942,10,"superpathway of D-myo-inositol (1,4,5)-trisphosphate metabolism Homo sapiens PWY-6358",False,10
943,943,10,"D-myo-inositol (1,4,5)-trisphosphate degradation Homo sapiens PWY-6363",False,10
944,944,10,3-phosphoinositide degradation Homo sapiens PWY-6368,False,10
945,945,10,superpathway of inositol phosphate compounds Homo sapiens PWY-6371,False,10
946,946,10,3-phosphoinositide biosynthesis Homo sapiens PWY-6352,False,10
947,947,7,"D-myo-inositol (1,4,5)-trisphosphate biosynthesis Homo sapiens PWY-6351",False,7
948,948,7,D-myo-inositol-5-phosphate metabolism Homo sapiens PWY-6367,False,7
949,949,7,phospholipases Homo sapiens LIPASYN-PWY,False,7
950,950,0,superpathway of cholesterol biosynthesis Homo sapiens PWY66-5,False,0
951,951,0,cholesterol biosynthesis III (via desmosterol) Homo sapiens PWY66-4,False,0
952,952,0,cholesterol biosynthesis I Homo sapiens PWY66-341,False,0
953,953,0,"cholesterol biosynthesis II (via 24,25-dihydrolanosterol) Homo sapiens PWY66-3",False,0
954,954,0,zymosterol biosynthesis Homo sapiens PWY-6074,False,0
955,955,4,ketogenesis Homo sapiens PWY66-367,False,4
956,956,4,mevalonate pathway Homo sapiens PWY-922,False,4
957,957,4,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate) Homo sapiens PWY-5910,False,4
958,958,3,GDP-mannose biosynthesis Homo sapiens PWY-5659,False,3
959,959,1,TCA cycle Homo sapiens PWY66-398,False,1
960,960,14,superpathway of conversion of glucose to acetyl CoA and entry into the TCA cycle Homo sapiens PWY66-407,False,14
961,961,14,glycolysis Homo sapiens PWY66-400,False,14
962,962,14,gluconeogenesis Homo sapiens PWY66-399,False,14
963,963,14,sucrose degradation Homo sapiens PWY66-373,False,14
964,964,14,GDP-glucose biosynthesis II Homo sapiens PWY-5661-1,False,14
965,965,4,glycogen biosynthesis Homo sapiens PWY-5067,False,4
966,966,14,glycogenolysis Homo sapiens PWY-5941,False,14
967,967,19,D-galactose degradation V (Leloir pathway) Homo sapiens PWY66-422,False,19
968,968,19,UDP-N-acetyl-D-glucosamine biosynthesis II Homo sapiens UDPNACETYLGALSYN-PWY,False,19
969,969,19,UDP-N-acetyl-D-galactosamine biosynthesis II Homo sapiens PWY-5514,False,19
970,970,3,methionine salvage cycle III Homo sapiens PWY-7527,False,3
971,971,16,cysteine biosynthesis Homo sapiens PWY-6292,False,16
972,972,12,pyruvate decarboxylation to acetyl CoA Homo sapiens PYRUVDEHYD-PWY,False,12
973,973,15,superpathway of methionine degradation Homo sapiens PWY-5328,False,15
974,974,15,2-oxobutanoate degradation Homo sapiens PWY-5130,False,15
975,975,15,threonine degradation Homo sapiens PWY66-428,False,15
976,976,15,leucine degradation Homo sapiens LEU-DEG2-PWY,False,15
977,977,15,isoleucine degradation Homo sapiens ILEUDEG-PWY,False,15
978,978,15,valine degradation Homo sapiens VALDEG-PWY,False,15
979,979,15,GABA shunt Homo sapiens GLUDEG-I-PWY,False,15
980,980,20,glutathione redox reactions I Homo sapiens PWY-4081,False,20
981,981,5,reactive oxygen species degradation Homo sapiens DETOX1-PWY-1,False,5
982,982,9,palmitate biosynthesis Homo sapiens PWY-5994,False,9
983,983,2,oleate biosynthesis Homo sapiens PWY-5996,False,2
984,984,9,stearate biosynthesis Homo sapiens PWY-5972,False,9
985,985,9,fatty acid &beta;-oxidation Homo sapiens FAO-PWY,False,9
986,986,9,fatty acid &beta;-oxidation (peroxisome) Homo sapiens PWY66-391,False,9
987,987,9,fatty acid activation Homo sapiens PWY-5143,False,9
988,988,9,&gamma;-linolenate biosynthesis Homo sapiens PWY-6000,False,9
989,989,11,icosapentaenoate biosynthesis II (metazoa) Homo sapiens PWY-7049,False,11
990,990,11,"bile acid biosynthesis, neutral pathway Homo sapiens PWY-6061",False,11
991,991,12,allopregnanolone biosynthesis Homo sapiens PWY-7455,False,12
992,992,8,androgen biosynthesis Homo sapiens PWY66-378,False,8
993,993,8,superpathway of steroid hormone biosynthesis Homo sapiens PWY-7305,False,8
994,994,8,estradiol biosynthesis I Homo sapiens PWY66-380,False,8
995,995,16,superpathway of tryptophan utilization Homo sapiens PWY66-401,False,16
996,996,8,superpathway of melatonin degradation Homo sapiens PWY-6402,False,8
997,997,8,melatonin degradation I Homo sapiens PWY-6398,False,8
998,998,8,nicotine degradation IV Homo sapiens PWY66-201,False,8
999,999,8,nicotine degradation III Homo sapiens PWY66-221,False,8
1000,1000,8,bupropion degradation Homo sapiens PWY66-241,False,8
1001,1001,8,acetone degradation I (to methylglyoxal) Homo sapiens PWY-5451,False,8
1002,1002,8,thyroid hormone metabolism II (via conjugation and/or degradation) Homo sapiens PWY-6261,False,8
1003,1003,17,spermine and spermidine degradation I Homo sapiens PWY-6117,False,17
1004,1004,17,2'-deoxy-&alpha;-D-ribose 1-phosphate degradation Homo sapiens PWY-7180,False,17
1005,1005,17,putrescine degradation III Homo sapiens PWY-0,False,17
1006,1006,17,serotonin degradation Homo sapiens PWY-6313,False,17
1007,1007,17,noradrenaline and adrenaline degradation Homo sapiens PWY-6342,False,17
1008,1008,17,dopamine degradation Homo sapiens PWY6666-2,False,17
1009,1009,17,ethanol degradation II Homo sapiens PWY66-21,False,17
1010,1010,17,ethanol degradation IV Homo sapiens PWY66-162,False,17
1011,1011,17,oxidative ethanol degradation III Homo sapiens PWY66-161,False,17
1012,1012,16,serotonin and melatonin biosynthesis Homo sapiens PWY-6030,False,16
1013,1013,16,NAD biosynthesis from 2-amino-3-carboxymuconate semialdehyde Homo sapiens PWY-5653,False,16
1014,1014,16,NAD de novo biosynthesis Homo sapiens NADSYN-PWY,False,16
1015,1015,16,tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde Homo sapiens PWY-5651,False,16
1016,1016,16,tryptophan degradation Homo sapiens TRYPTOPHAN-DEGRADATION-1,False,16
1017,1017,16,L-kynurenine degradation Homo sapiens PWY-6309,False,16
1018,1018,16,lysine degradation II (pipecolate pathway) Homo sapiens PWY66-425,False,16
1019,1019,16,superpathway of choline degradation to L-serine Homo sapiens PWY66-414,False,16
1020,1020,16,glycine betaine degradation Homo sapiens PWY-3661-1,False,16
1021,1021,16,folate polyglutamylation Homo sapiens PWY-2161,False,16
1022,1022,20,folate transformations I Homo sapiens PWY-2201,False,20
1023,1023,5,serine and glycine biosynthesis Homo sapiens SER-GLYSYN-PWY,False,5
1024,1024,18,histidine degradation Homo sapiens PWY-5030,False,18
1025,1025,2,adenosine ribonucleotides de novo biosynthesis Homo sapiens PWY-7219,False,2
1026,1026,2,superpathway of purine nucleotide salvage Homo sapiens PWY66-409,False,2
1027,1027,2,purine nucleotides de novo biosynthesis Homo sapiens PWY-841,False,2
1028,1028,6,purine deoxyribonucleosides salvage Homo sapiens PWY-7224,False,6
1029,1029,6,guanosine ribonucleotides de novo biosynthesis Homo sapiens PWY-7221,False,6
1030,1030,6,guanosine nucleotides de novo biosynthesis Homo sapiens PWY-7228,False,6
1031,1031,6,adenosine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7227,False,6
1032,1032,6,guanosine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7226,False,6
1033,1033,6,pyrimidine deoxyribonucleotides biosynthesis from CTP Homo sapiens PWY-7210,False,6
1034,1034,6,pyrimidine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7184,False,6
1035,1035,6,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis Homo sapiens PWY-7211,False,6
1036,1036,6,superpathway of pyrimidine ribonucleotides de novo biosynthesis Homo sapiens PWY0-162,False,6
1037,1037,6,UTP and CTP de novo biosynthesis Homo sapiens PWY-7176,False,6
1038,1038,6,CMP phosphorylation Homo sapiens PWY-7205,False,6
1039,1039,6,pyrimidine deoxyribonucleotide phosphorylation Homo sapiens PWY-7197,False,6
1040,1040,6,superpathway of pyrimidine deoxyribonucleoside salvage Homo sapiens PWY-7200,False,6
1041,1041,6,pyrimidine deoxyribonucleosides salvage Homo sapiens PWY-7199,False,6
1042,1042,0,pyrimidine ribonucleosides degradation Homo sapiens PWY-7209,False,0
1043,1043,12,triacylglycerol degradation Homo sapiens LIPAS-PWY,False,12
1044,1044,3,retinol biosynthesis Homo sapiens PWY-6857,False,3
1045,1045,3,the visual cycle I (vertebrates) Homo sapiens PWY-6861,False,3
1046,1046,3,retinoate biosynthesis I Homo sapiens PWY-6872,False,3
1047,1047,18,urate biosynthesis/inosine 5'-phosphate degradation Homo sapiens PWY-5695,False,18
1048,1048,18,purine nucleotides degradation Homo sapiens PWY-6353,False,18
1049,1049,18,adenosine nucleotides degradation Homo sapiens SALVADEHYPOX-PWY,False,18
1050,1050,0,tyrosine degradation Homo sapiens TYRFUMCAT-PWY,False,0
1051,1051,19,glutathione-mediated detoxification Homo sapiens PWY-4061,False,19
1052,1052,19,4-hydroxy-2-nonenal detoxification Homo sapiens PWY-7112,False,19
1053,1053,21,sphingomyelin metabolism/ceramide salvage Homo sapiens PWY3DJ-11281,False,21
1054,1054,4,sphingosine and sphingosine-1-phosphate metabolism Homo sapiens PWY3DJ-11470,False,4
1055,1055,12,&gamma;-glutamyl cycle Homo sapiens PWY-4041,False,12
1056,1056,18,leukotriene biosynthesis Homo sapiens PWY66-375,False,18
1057,1057,1,C20 prostanoid biosynthesis Homo sapiens PWY66-374,False,1
1058,1058,15,ceramide de novo biosynthesis Homo sapiens PWY3DJ-12,False,15
1059,1059,20,dermatan sulfate degradation (metazoa) Homo sapiens PWY-6576,False,20
1060,1060,20,chondroitin sulfate degradation (metazoa) Homo sapiens PWY-6573,False,20
1061,1061,21,coenzyme A biosynthesis Homo sapiens COA-PWY-1,False,21
1062,1062,9,tRNA charging Homo sapiens TRNA-CHARGING-PWY,False,9
1063,1063,3,selenocysteine biosynthesis Homo sapiens PWY-6281,False,3
1064,1064,4,tRNA splicing Homo sapiens PWY-6689,False,4
1065,1065,11,dolichyl-diphosphooligosaccharide biosynthesis Homo sapiens MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS,False,11
1066,1066,13,heparan sulfate biosynthesis (late stages) Homo sapiens PWY-6558,False,13
1067,1067,13,heparan sulfate biosynthesis Homo sapiens PWY-6564,False,13
1068,1068,1,glycoaminoglycan-protein linkage region biosynthesis Homo sapiens PWY-6557,False,1
1069,1069,1,dermatan sulfate biosynthesis Homo sapiens PWY-6571,False,1
1070,1070,1,chondroitin sulfate biosynthesis Homo sapiens PWY-6569,False,1
1071,1071,1,chondroitin sulfate biosynthesis (late stages) Homo sapiens PWY-6567,False,1
1072,1072,12,"fructose 2,6-bisphosphate synthesis Homo sapiens PWY66-423",False,12
1073,1073,5,triacylglycerol biosynthesis Homo sapiens TRIGLSYN-PWY,False,5
1074,1074,5,CDP-diacylglycerol biosynthesis Homo sapiens PWY-5667,False,5
1075,1075,5,glycerol degradation Homo sapiens PWY-4261,False,5
1076,1076,4,tetrapyrrole biosynthesis Homo sapiens PWY-5189,False,4
1077,1077,4,heme biosynthesis Homo sapiens PWY-5920,False,4
1078,1078,0,terminal O-glycans residues modification Homo sapiens PWY-7434,False,0
1079,1079,21,mucin core 1 and core 2 O-glycosylation Homo sapiens PWY-7433,False,21
1080,1080,18,ubiquinol-10 biosynthesis Homo sapiens PWY-5872,False,18
1081,1081,6,pentose phosphate pathway Homo sapiens PENTOSE-P-PWY,False,6
1082,1082,20,urea cycle Homo sapiens PWY-4984,False,20
1083,1083,20,citrulline-nitric oxide cycle Homo sapiens PWY-4983,False,20
1084,1084,17,phosphatidylethanolamine biosynthesis II Homo sapiens PWY4FS-6,False,17
1085,1085,18,phosphatidylcholine biosynthesis Homo sapiens PWY3O-450,False,18
